ID,City,State,Year,Severity
4680de99-2486-4799-8270-79fa93423251,Metropolitan Nashville Police Department,TN,2018,All Other Larceny
b3c946c3-d966-409f-b5cb-33626f458e19,Metropolitan Nashville Police Department,TN,2018,Simple Assault
f3fa9b2e-82a4-4dff-afaf-0407d451462f,Addison,TX,2018,Robbery
c25791eb-e99f-4b9f-9106-ab2d776e7b33,Ennis,TX,2018,Drug/Narcotic Violations
79ada800-38d6-4c21-89c4-afc2a0154c4a,Pampa,TX,2018,Intimidation
af753323-b266-439e-b097-26b7b0cf624d,Plainview,TX,2018,Credit Card/Automated Teller Machine Fraud
d45c5f6d-bf41-402f-b5d8-81515c69cfa7,Plainview,TX,2018,Destruction/Damage/Vandalism of Property
b8e8efed-9616-40b6-a454-b1dae8f48c24,Austin,TX,2018,Simple Assault
610a1cec-7161-417d-bcec-1d63f46ecbe3,Dallas,TX,2018,Aggravated Assault
4f12b970-94c2-46ea-a712-fc168b1b7653,Dallas,TX,2018,Robbery
2fd5ddf6-6cd3-4329-9c28-dd0a3ebeef28,Dallas,TX,2018,Intimidation
84c98c14-d0d5-4340-9b95-2a78693e6089,Kent,WA,2018,Destruction/Damage/Vandalism of Property
19bf428c-49e0-4c4d-b918-96d76a1a2a3c,Kirkland,WA,2018,Intimidation
91dde8ab-f7ab-4db4-b753-560380c1376f,Spokane,WA,2018,Destruction/Damage/Vandalism of Property
3eda5423-c25a-498b-9e56-ea8329735c06,Spokane,WA,2018,Intimidation
bf7de133-d0c4-4825-9c05-85b24be848cd,Spokane,WA,2018,Motor Vehicle Theft
7184102d-0db0-4417-9680-cc55740d25d7,Tumwater,WA,2018,Intimidation
88e90665-91b4-4354-9c7c-7702062427cb,Seattle,WA,2018,Robbery
ef812c29-ef54-4329-9c35-04086bdaa607,Seattle,WA,2018,Robbery
da486371-8e17-451f-a34f-0c1f2d6c86b4,Seattle,WA,2018,Aggravated Assault
0308bf74-86d3-498e-98ee-6af56fa5f3b4,Seattle,WA,2018,Simple Assault
5c9f0e87-a1a3-4cda-8123-7b52d6751687,Seattle,WA,2018,Simple Assault
ef7aea09-3584-4800-ba3c-aec54fefd7a3,Seattle,WA,2018,Simple Assault
2edb8a45-b52b-4389-826e-79bcfb40b0a9,Seattle,WA,2018,Robbery
ae513e5b-9b98-4173-8a47-ed26496d986f,Seattle,WA,2018,Simple Assault
b850c727-db80-49d1-ad85-1f6b202ae9f8,Seattle,WA,2018,Sexual Assault With An Object
d3682208-33c4-4a89-90f1-fe4bc3be539d,McFarland,WI,2018,Aggravated Assault
689c07a3-8be5-44e3-81d7-83c1cec04468,Phoenix,AZ,2019,Aggravated Assault
b27b61ab-ed75-4b76-92a8-16e29de4013d,Phoenix,AZ,2019,Intimidation
59187757-fd82-43f8-8f53-0e9e757b636d,Phoenix,AZ,2019,Intimidation
8384aa19-b5ed-4ea0-b02d-323ca84f701d,Fresno,CA,2019,Simple Assault
4c9bc4fd-2cb8-44d1-913f-39523f634c89,Fresno,CA,2019,Intimidation
b8e6e06f-2159-4354-b748-5a7e1e882a8a,Hawthorne,CA,2019,Aggravated Assault
53ccc068-792a-4f6f-b84d-8aaab83c73dc,Los Angeles,CA,2019,Simple Assault
ec740d1d-e01d-4bf5-9a78-e1e7a0b89267,Los Angeles,CA,2019,Simple Assault
2dd2abe0-fb69-41a9-9a7c-a0739aebda5b,Los Angeles,CA,2019,Intimidation
548c79bb-9505-4a43-9bfb-be668d7f646c,Los Angeles,CA,2019,Aggravated Assault
829429f4-49a6-4952-aee3-6394f3f57bab,Los Angeles,CA,2019,Aggravated Assault
7e0b04e7-20de-4d65-8073-0d2aa1f9511a,Los Angeles,CA,2019,Simple Assault
466c36ac-5f2f-4fc7-ae40-ce7c365c0662,Los Angeles,CA,2019,Aggravated Assault
2278841e-e5e9-4262-8c3b-f68658928bed,Los Angeles,CA,2019,Destruction/Damage/Vandalism of Property
b6d5c7b6-0f77-4808-a743-dea28319629f,Los Angeles,CA,2019,Simple Assault
92d8bf3c-d7a9-460c-a43d-0b5cf990b65d,Los Angeles,CA,2019,Sexual Assault With An Object
e3d6fd3c-bf08-4a84-84e5-f9b73ac4fa60,Los Angeles,CA,2019,Simple Assault
830bf2aa-a422-4d5b-92b9-9902aa80e07d,Garden Grove,CA,2019,Simple Assault
78b23a0f-a6f6-4742-887d-8b33a9bd1ba3,Sacramento,CA,2019,Aggravated Assault
1a9c7a74-f6a6-4953-8607-c291cba30790,Sacramento,CA,2019,Intimidation
2a70d5b5-8cf0-4ebc-a5f4-76c6ce2f3e01,Sacramento,CA,2019,Aggravated Assault
d7227767-acd4-48be-bb97-531913c25751,San Diego,CA,2019,Aggravated Assault
1edec627-4854-4cce-96b4-902ec248b43c,Coronado,CA,2019,Sexual Assault With An Object
15fb2d97-16d2-49a0-98e4-2f156378a775,San Diego,CA,2019,Aggravated Assault
edc28a19-2ea7-4b7f-afd1-8b906b22c4a6,San Francisco,CA,2019,Simple Assault
8503bc1f-e544-4d01-a1b9-15c30b0050d8,San Francisco,CA,2019,Aggravated Assault
b9707897-716c-4926-9230-e9604c6ce7f8,San Luis Obispo,CA,2019,Aggravated Assault
32351ea2-edc9-41a6-80de-2eb3522514ae,Belmont,CA,2019,Simple Assault
c5e02c3d-b006-473a-af61-04895110371b,Redwood City,CA,2019,Simple Assault
67992e3e-4d19-4dcb-8055-5acce120286d,San Jose,CA,2019,Intimidation
81546176-7e53-477c-a90b-aa04b283cf61,San Jose,CA,2019,Destruction/Damage/Vandalism of Property
e2370a89-c6bc-4d8d-a6ed-4744612a08f5,Yuba City,CA,2019,Simple Assault
ce63bf61-055f-49d8-a8c9-867f5873aaba,Centennial,CO,2019,Simple Assault
f5d55256-077c-47a2-8d7f-8923e25504e5,Garfield,CO,2019,Simple Assault
47262d07-42af-4a2f-8a6c-647eb923886a,Garfield,CO,2019,Aggravated Assault
bc9b0bc1-8c31-427e-96bd-c397058b43bc,Lakewood,CO,2019,Simple Assault
03136f1f-d348-498c-99ce-b04e9a5d3d97,Larimer,CO,2019,Simple Assault
d4dd4d1b-dd43-473f-ab7a-6d8b76004b9a,Denver,CO,2019,Intimidation
60991236-2166-44c6-8e6f-b0f96f479387,Washington,DC,2019,Aggravated Assault
5f904363-3678-49fc-b1bc-b1c9249b1d11,Washington,DC,2019,Simple Assault
7e3e08e4-5316-4e61-8d05-62479ab34de3,Washington,DC,2019,Aggravated Assault
1294851e-28d0-4b99-8161-b68f8e6270cf,Washington,DC,2019,Robbery
176b495e-5e3d-44c8-b344-6bd3ff5a6030,Washington,DC,2019,Aggravated Assault
0c001135-ac28-42aa-914b-d75142307a71,Washington,DC,2019,Simple Assault
c6b341f4-894d-4829-bc12-41e18978e4c0,Washington,DC,2019,Simple Assault
12af6136-061f-4f10-af9b-c3d30f4eeb75,Washington,DC,2019,Intimidation
0f8fc572-a88c-45ff-a41c-c67aa32a9605,Washington,DC,2019,Simple Assault
a75a2afb-e7b5-4cbf-a18d-086d8d45d1b9,Washington,DC,2019,Robbery
fa25acca-aab5-47de-95fc-1d6a629a7e5d,Washington,DC,2019,Simple Assault
19f1cf84-9b65-4f8a-9fbc-8ffe01f34028,Washington,DC,2019,Simple Assault
5e471b71-002b-45e2-b017-dfc773e9f63e,Washington,DC,2019,Destruction/Damage/Vandalism of Property
1e4c3fbc-ca3a-4e0a-aaf8-17d45992aa41,Washington,DC,2019,Aggravated Assault
42767919-c08b-4074-9f7f-66595fa4c8d7,Washington,DC,2019,Simple Assault
e8a64eee-24d5-4e18-9729-be6205ba30dc,Washington,DC,2019,Intimidation
74adb64e-02cc-4222-9994-57fa3c2f5b86,Washington,DC,2019,Simple Assault
e74b1ed8-7adc-448f-87d3-a73d1479c5eb,Washington,DC,2019,Simple Assault
8173437c-6d46-476d-ae25-f1fec12fbc21,Washington,DC,2019,Simple Assault
5e18498a-6cc6-49a8-b9e4-2d9ae4caf8fa,Washington,DC,2019,Aggravated Assault
fcdd4152-0f76-44f5-9540-5ad85b19b8c4,Washington,DC,2019,Simple Assault
063c72a1-5010-498c-8fad-a2d6f06ff2f4,Washington,DC,2019,Robbery
8f2ed8fb-dd12-407f-812e-9c4fb375355d,Washington,DC,2019,Simple Assault
2815cd2f-6943-46a4-be48-44651cb25f7e,Washington,DC,2019,Simple Assault
3a343031-2360-42b5-ab50-f00b65233596,Washington,DC,2019,Simple Assault
196a1614-6c65-4b48-b5fe-e0f7829c98fb,Washington,DC,2019,Simple Assault
622fb238-b6ca-48be-85e4-f440428f2508,Washington,DC,2019,Simple Assault
a23e16c7-6dc2-4864-9043-b7fa371897c6,Wilmington,DE,2019,Simple Assault
ef068930-21f7-4b44-9412-2c54ef7fd0c3,Federal Bureau of Investigation,FS,2019,Aggravated Assault
e732a0d2-ef57-4b0d-97e5-7ddd4d02ff8f,Federal Bureau of Investigation,FS,2019,Murder and Nonnegligent Manslaughter
0fbf87b5-a74e-494a-ae5f-807978cceba0,Federal Bureau of Investigation,FS,2019,Aggravated Assault
aacc7ae8-b0c7-4551-ac79-af26c52fe63a,Chicago,IL,2019,Intimidation
e5f3b2ad-9de2-4347-8ad8-10f8b17e9c02,Chicago,IL,2019,Aggravated Assault
ba00dac6-a219-4d3b-a780-ae6eabccf28c,Chicago,IL,2019,Simple Assault
b428417e-0ca5-422f-a77a-6a172e2a7121,Chicago,IL,2019,Intimidation
f5b2d87b-c604-4242-94cc-8499c25d76a3,Chicago,IL,2019,Intimidation
ed8a73bc-550a-4631-b53b-8e175ecd439c,Chicago,IL,2019,Simple Assault
74fde5b7-5dcb-42d1-94c5-e63b36958620,South Bend,IN,2019,Destruction/Damage/Vandalism of Property
2a986a1a-2ed9-4dc3-8c4a-73dbe8517ca6,Salina,KS,2019,All Other Larceny
77bbf9c5-a74f-4cb1-af6c-001c5b560e3e,Salina,KS,2019,False Pretenses/Swindle/Confidence Game
574efd6a-b559-467e-9f03-78642da8cae4,Louisville Metro,KY,2019,Simple Assault
21a15ac9-0bec-4583-b52e-0d44c2626f19,Versailles,KY,2019,Intimidation
8d9eb38c-6d33-48fa-8d3e-29b0cd862505,Cambridge,MA,2019,Simple Assault
61736d91-035c-4cd2-94f4-9fed0c9d89f6,Boston,MA,2019,Intimidation
48c778b7-5279-4575-971b-d7fc946e4002,Eastern Michigan University,MI,2019,Fondling
decaebf0-b169-4614-a06b-85de20f7a88c,Minneapolis,MN,2019,Simple Assault
88e63734-5759-466a-a5d3-59a27ef80679,Minneapolis,MN,2019,Aggravated Assault
eac290cc-431e-44f9-b6d6-202137e0c68d,Minneapolis,MN,2019,Intimidation
1badd820-05ca-4992-9004-a3f28b0ad738,Belton,MO,2019,Intimidation
1caf2650-6d39-4e57-94ba-a549918c5968,Whitefish,MT,2019,Aggravated Assault
418117ba-0c31-4155-844d-a15608927f45,Kalispell,MT,2019,Simple Assault
e3bb7ad5-5919-4520-b69b-b9882adac91b,Kalispell,MT,2019,Destruction/Damage/Vandalism of Property
1e14bead-5f2d-4d67-bfb6-4dd7c0bde961,Edgecombe,NC,2019,Murder and Nonnegligent Manslaughter
c880205c-c383-41a9-afdf-194d61222ae3,Galloway Township,NJ,2019,Intimidation
776c76f5-f567-44f8-88e1-a801246af90a,Bridgeton,NJ,2019,Intimidation
d1c8081b-c5c1-4661-8c82-05cb03674400,Vineland,NJ,2019,Intimidation
12d4757a-a153-4929-ac1e-956587bca98e,Hazlet Township,NJ,2019,Intimidation
a6279a1d-6651-4df7-a2e5-68e150ee4112,Lacey Township,NJ,2019,Intimidation
17f5aca1-d89b-456b-880b-7cfc8ab09a12,Lacey Township,NJ,2019,Intimidation
270d0aea-0c0d-455f-b819-8b689c546890,Las Cruces,NM,2019,Destruction/Damage/Vandalism of Property
0e379ce1-025c-4097-bd0b-8c4d8d976753,Sunland Park,NM,2019,Fondling
a5b4fe7c-7676-40bc-8eea-62590055a49f,Las Vegas Metropolitan Police Department,NV,2019,Simple Assault
6a3dfdcb-ff9a-4b4d-8a07-7449aa94af6b,Madison,NY,2019,Destruction/Damage/Vandalism of Property
1eb28ad8-6f75-49fd-8bbe-6b0a489c9874,New York,NY,2019,Simple Assault
87761e40-02ac-42c5-885f-d6f4fca1644a,New York,NY,2019,Simple Assault
cd5ac82b-6c69-4092-a7de-4a7bf7242a31,New York,NY,2019,Simple Assault
ef49ab24-2d9d-48e4-85e9-4d180e0c1426,New York,NY,2019,Simple Assault
6082e99a-b249-46fb-8e2e-1b52d68a3446,New York,NY,2019,Simple Assault
63460c6a-4955-49a1-bf90-03f1ab0a39dd,New York,NY,2019,Simple Assault
f937a88c-099a-4ea0-9f33-a5c87b8f7fc2,New York,NY,2019,Simple Assault
cc1538f0-ee12-46e7-97a5-4242f8411f65,New York,NY,2019,Destruction/Damage/Vandalism of Property
19fc7ebb-11a3-40ca-bccf-d0555708907b,New York,NY,2019,Simple Assault
5acaf786-744e-4a69-8443-a26e50a652c2,New York,NY,2019,Aggravated Assault
0cb7ef40-7754-49e1-b325-4d7b525f95c7,New York,NY,2019,Aggravated Assault
46fdcca1-91e5-4b7c-922b-eb3b4116bbb2,New York,NY,2019,Simple Assault
b580072d-4edb-4d93-861f-7e9d5e6d91b3,New York,NY,2019,Aggravated Assault
22c9e0c7-44ba-4e33-b9f7-ae94334faccc,State Police:,NY,2019,Simple Assault
89287701-327f-4dcd-963e-abbc4f238038,State Police:,NY,2019,Simple Assault
37259d7c-5238-479e-a99c-e1d345041c5d,Hamilton,OH,2019,Drug Equipment Violations
3fe399b2-eb68-44e2-a1f7-dd650cf9fd88,Cleveland Metropolitan Park District,OH,2019,Intimidation
6687d3d4-3fd0-4dc8-b557-950302018b05,Greater Cleveland Regional Transit Authority,OH,2019,Simple Assault
50346392-3c58-4342-9aae-9a417616e6a6,Norwood,OH,2019,Burglary/Breaking & Entering
b70191be-099a-4505-bcdf-10788abb090f,Lorain,OH,2019,All Other Larceny
625b0e4c-14e1-486d-b086-c4db669bfa6d,Trotwood,OH,2019,Aggravated Assault
bcf1161b-3bb9-4439-a5e1-59a04675ee93,Cleveland,OH,2019,Simple Assault
1e73839f-89cd-403a-8c1c-812f7adffb55,Cleveland,OH,2019,Intimidation
2930d2fe-a263-41d7-bf98-87e13c0ec6c2,Columbus,OH,2019,Intimidation
3a640ae3-3000-49bd-87b6-3174c6ad2c0c,Eugene,OR,2019,Simple Assault
e0590228-a23b-44ee-8aa3-404431946623,Portland,OR,2019,Simple Assault
e4dc8a5b-5245-43fe-a44c-fd19fdb30a23,Portland,OR,2019,Simple Assault
6f4528dc-195c-4aff-a068-e043464daa5c,Beaufort,SC,2019,Simple Assault
bf8f35b0-aae1-4e14-96a6-31c991b729b2,Bailey,TX,2019,Aggravated Assault
051cd647-cc36-4b15-af89-fce04d34bace,Jacksonville,TX,2019,All Other Larceny
ee61651f-42df-402c-ae4f-91d0c0865cd4,Ennis,TX,2019,Simple Assault
cef8ac13-410a-4d99-b2ba-5f8daf55653b,Hamilton,TX,2019,Shoplifting
a5aa3408-2a8f-43a1-8e00-cc8b5452faf8,Harris,TX,2019,Aggravated Assault
215e33aa-9fe0-4449-a5d8-527fe92b3ef6,Houston,TX,2019,Burglary/Breaking & Entering
a5440f54-0f1b-4a4c-9cb8-ec310542cf8c,Beaumont,TX,2019,Aggravated Assault
1d04560d-23f2-42c6-bc44-cd7e890aa437,Beaumont,TX,2019,Simple Assault
6b9e0d34-fa68-4db0-abf6-61641b290992,Dallas,TX,2019,Aggravated Assault
9f6610c2-f4ae-4011-90d0-8d63f0472c4f,Salt Lake City,UT,2019,Simple Assault
63ad52b9-2491-4384-a049-cf20dc76902f,Utah Transit Authority,UT,2019,All Other Larceny
0d583c3f-8a37-420b-835a-bd6faa46ad39,Loudoun,VA,2019,Intimidation
82d8c658-dac1-4cf0-8390-d0a14366bbc0,Winchester,VA,2019,Aggravated Assault
605626bf-63a1-42b2-b7d7-0ddff47f1616,Brattleboro,VT,2019,Simple Assault
6130dd10-cc2e-429d-8ae0-39642d6f7943,Vancouver,WA,2019,Rape
4d504974-b523-472f-ac75-74a93e9fc33d,Bothell,WA,2019,Destruction/Damage/Vandalism of Property
77df5210-f934-4d20-8b56-b7f3b7f333d8,South Bend,WA,2019,Intimidation
fe521c8c-ef0c-40a9-9ead-ea77c82bbfc4,Olympia,WA,2019,Destruction/Damage/Vandalism of Property
11f0eaf9-4d57-497a-802b-b84e052acc71,Seattle,WA,2019,Aggravated Assault
52da21bb-4e04-4de6-82a7-3838b52ecae0,Seattle,WA,2019,Intimidation
21506f5e-0a5d-43d0-877b-5b69e38cc00a,Seattle,WA,2019,Aggravated Assault
f4dee4d6-88aa-4407-ad1c-7538f1290a7d,Seattle,WA,2019,Intimidation
07d615ae-6ed4-48dd-a2c4-e7429eefa0d7,Seattle,WA,2019,Intimidation
d7d65b1e-f62e-4ad1-a0b5-a7c2cafd4823,Seattle,WA,2019,Intimidation
6bbb8395-36c8-4cdf-8daf-420561108f3d,Seattle,WA,2019,Intimidation
575169c8-5228-40d7-9dd5-aa67dbc6d052,Seattle,WA,2019,Simple Assault
129a9b1f-64d5-4854-8313-8f22652340ef,Seattle,WA,2019,Aggravated Assault
0ccebc8b-3e21-4d86-8504-3d1d6822529b,Sauk,WI,2019,Burglary/Breaking & Entering
bd4a1277-b735-4836-9f9d-1253f3b7a390,State Police:,WV,2019,Simple Assault
d84b4ce1-cffa-412b-b9f3-185c323b6c5c,Fairbanks,AK,2020,Aggravated Assault
9c45bed4-b7a9-44f8-bcc6-1f0c0fe81e35,Pulaski,AR,2020,Simple Assault
4e55bec4-e75f-4a28-96b3-1571ac5d890f,Sierra Vista,AZ,2020,Aggravated Assault;Burglary/Breaking & Entering
110ca3e4-28b0-4f2c-bb52-9c78e5a3ec6d,Mesa,AZ,2020,Simple Assault
1a499589-ad38-4bd2-af7b-61984315e0bf,Phoenix,AZ,2020,Intimidation
a03b8797-94ee-4b8d-890e-23fd78a9a192,Phoenix,AZ,2020,Simple Assault
e684310d-6703-4191-ac43-8490be6654c6,Phoenix,AZ,2020,Simple Assault
50067787-e68a-4e22-b4e1-115cac3a169a,San Luis,AZ,2020,Drug Equipment Violations
296e4c17-077b-4415-8068-a9001439278f,Berkeley,CA,2020,Aggravated Assault
ad59efdf-a403-4c6c-9c26-4a67a1f38bc2,Oakland,CA,2020,Aggravated Assault
6e20b0e4-5ca1-42bf-bd12-0c48bd0e8793,Oakland,CA,2020,Motor Vehicle Theft
db8ee418-5921-4f38-8b6e-e44b8140ae71,Amador,CA,2020,Intimidation
f80c4f89-ac37-4663-85f2-828da3a01ceb,Amador,CA,2020,Aggravated Assault
637012a0-d5f3-4cbd-be72-cd49535ce182,Antioch,CA,2020,Aggravated Assault
ccc67f87-927d-4523-a5f6-d3f1654a0c5b,Brawley,CA,2020,Aggravated Assault
65c99b51-747c-40ca-a1b9-1fc8f33e8bd7,El Monte,CA,2020,Simple Assault
70de7156-5090-46b7-8048-e00e980d4073,Los Angeles,CA,2020,Simple Assault
223f268b-413b-47c8-983e-7c93e340467e,Los Angeles,CA,2020,Aggravated Assault
5a87f3e1-d9bb-4f0e-af23-44251157498b,Los Angeles,CA,2020,Simple Assault
1e39f322-8c2c-4367-a39d-edf487ef1351,Los Angeles,CA,2020,Aggravated Assault
7dd3dcf4-20ae-4dae-ac5b-482898298244,Los Angeles,CA,2020,Intimidation
d54eb078-6ff1-4b13-b05b-cf14df6a688c,Los Angeles,CA,2020,Aggravated Assault
99ed1cd5-054e-469f-bf54-277fafed8c89,Los Angeles,CA,2020,Simple Assault
0459212c-9031-445d-8a17-4c2e719d50af,Los Angeles,CA,2020,Simple Assault
fe98979b-9a6b-4514-83fe-fdeb8b04035f,Los Angeles,CA,2020,Intimidation
f5cb923f-5500-4368-a430-29ca04ff984c,Los Angeles,CA,2020,Simple Assault
c47653f6-b16f-4f77-bbf0-264fce08e087,Los Angeles,CA,2020,Aggravated Assault
a7210a45-0d42-47b2-b3e9-1d688f9c240f,Los Angeles,CA,2020,Aggravated Assault
836196d1-b6ef-48c2-826f-27944c81205c,Los Angeles,CA,2020,Aggravated Assault
a33386f5-b858-4627-a318-a125197eae90,Los Angeles,CA,2020,Simple Assault
f75a31ef-4551-4637-af93-7bcffa9d20e2,Los Angeles,CA,2020,Simple Assault
1b4afa8b-4cbe-42fb-a126-329d493f79d4,Los Angeles,CA,2020,Aggravated Assault
da08c898-9205-4eca-9530-9119aba40fdd,Los Angeles,CA,2020,Aggravated Assault
5bd0e707-606a-4a9a-aa47-f47961d2638d,Los Angeles,CA,2020,Aggravated Assault
72f289c3-59dd-4183-8401-7943e775bbaf,Los Angeles,CA,2020,Not Specified;Robbery
122c7a8d-84bc-41ab-8a42-1ac2d8becc5b,Los Angeles,CA,2020,Aggravated Assault
6be99ae7-20e9-4a89-b8fa-272dd760390e,Los Angeles,CA,2020,Aggravated Assault
5e8bb2e6-76db-4d63-b0a5-bbfd216de988,Los Angeles,CA,2020,Aggravated Assault
13c51f39-f248-4151-b63a-13065ac8f3c0,Los Angeles,CA,2020,Aggravated Assault
da7e9fd1-89f2-4dad-a188-01aaea0e149e,Los Angeles,CA,2020,Intimidation
a295f7df-8d5d-462d-8df7-1e2eab351615,Los Angeles,CA,2020,Intimidation
aa6ddd23-88ab-41a6-bf6b-075ec47c6b62,Los Angeles,CA,2020,Simple Assault
241815a4-a047-49b1-b1e0-435fb46efc7d,Los Angeles,CA,2020,Robbery
b40fe90a-f330-426a-aee6-01cc281aa0e0,Los Angeles,CA,2020,Intimidation
200aee36-8163-4c24-a387-d2831acb04d1,Norwalk,CA,2020,Simple Assault
89271acf-1bb5-4a0f-9489-4d360cff392f,Pasadena,CA,2020,Aggravated Assault
41828842-7342-4296-a8b6-5e38824fcdab,Pico Rivera,CA,2020,Simple Assault
9051ac87-f06d-44d1-a5e1-215732a9a90c,San Gabriel,CA,2020,Destruction/Damage/Vandalism of Property
b50990a9-5a93-4923-a672-d0b53d94b02c,Fairfax,CA,2020,Intimidation
e38c2167-93fe-4acf-965f-85c13b7138cd,Santa Ana,CA,2020,Simple Assault
70c46bc3-ce36-434e-b978-327b2062c2d7,Cathedral City,CA,2020,Intimidation
8c9d7abb-d4bc-4d64-8601-a7593a8d9a04,Cathedral City,CA,2020,Simple Assault
c60f1a2d-74f0-4cb7-91d9-eb5e4ab305fd,Temecula,CA,2020,Intimidation
0651931d-2e61-4923-8c55-e92370f4828a,San Bernardino,CA,2020,Aggravated Assault
2c65c6f0-8a1a-47e1-ab6d-d75db07316a8,El Cajon,CA,2020,Intimidation
cc517e5a-0148-4795-92ab-38d23533f56f,San Diego,CA,2020,Simple Assault
8ad141ef-75f5-4310-8ec4-91c7ce922241,San Francisco,CA,2020,Intimidation
1690a9fc-6a02-4da6-ae8e-f83645bf74fc,San Francisco,CA,2020,Intimidation
3f318ef5-ff54-4c2a-8ab4-7b84ceea42b5,Santa Barbara,CA,2020,Intimidation
7d36d9c3-0d8e-4ab7-ab49-5879c8942168,San Jose,CA,2020,Aggravated Assault
260b1026-62af-4d60-9710-5318b89a27fd,Capitola,CA,2020,Aggravated Assault
2b7ebcc0-85e1-4357-8920-1ffa05df6901,Ventura,CA,2020,Simple Assault
17e9d7a5-0897-4cc5-853c-6a59b74edcb5,Arapahoe,CO,2020,Simple Assault
fdef3f42-f8dc-45bf-8056-48fedfaad53f,Longmont,CO,2020,Intimidation
b6d8c9e6-e1f2-474b-a57c-0f66532cf1b0,Las Animas,CO,2020,All Other Larceny
c5bf1d33-12db-484a-ac3e-77c15a7ef946,Pueblo,CO,2020,Motor Vehicle Theft
e28441f4-39a7-49da-aec1-657b815948bf,Denver,CO,2020,Aggravated Assault
dc29b374-c7b4-4db3-8b34-79cb5ed66498,Denver,CO,2020,Simple Assault
ed059d7d-beed-4aaf-a6d5-f55d64fd12e4,Denver,CO,2020,Intimidation
c3863eab-b7b4-42ff-9c40-d3ad010fa74a,Denver,CO,2020,Robbery
d7839ec0-eff0-4fc9-b365-fb3f5efb192e,Washington,DC,2020,Aggravated Assault
39af0c44-c208-4fe1-988f-f827fb820021,Washington,DC,2020,Intimidation
acf9025d-e804-459c-8780-618771a25078,Washington,DC,2020,Aggravated Assault
574b37c4-9ae5-43e0-9ff2-60cc104b7820,Washington,DC,2020,Simple Assault
e8b56fa5-75a7-418b-87b4-010af0c9ddbd,Washington,DC,2020,Aggravated Assault
e5e18736-5c32-4db1-a523-48605250256f,Washington,DC,2020,Simple Assault
cd0ea39a-722a-44da-a66c-dd65e74df6ab,Washington,DC,2020,Robbery
8cff965b-9198-4ad5-82fb-1911ad8a9d37,Washington,DC,2020,Simple Assault
5d17eada-6eee-430a-afe7-22be89771a87,Washington,DC,2020,Simple Assault
0daf2fa0-7cb8-44f0-a010-496612266ad9,Washington,DC,2020,Simple Assault
f2ec53e5-0949-4c35-a2f8-fd89da51cee3,Washington,DC,2020,Simple Assault
023538b7-e5e3-4c95-b1ef-4e64d8307b92,Washington,DC,2020,Aggravated Assault
75f93f5e-e682-42c5-9259-9a32683d690b,Washington,DC,2020,Aggravated Assault
2c1f140c-e655-4cbc-b046-a1a49be6e76c,Washington,DC,2020,Simple Assault
4ca99623-36a3-408e-bafb-aa0b20a63a9b,Washington,DC,2020,Simple Assault
e70e2d67-f73d-4807-a809-232d6cce2f7e,Washington,DC,2020,Simple Assault
0929f455-e5fe-4ec9-94d8-1b256dfc28c8,Washington,DC,2020,Intimidation
6a1b4fd8-0f53-42ba-9cfa-0c44e2c60287,Washington,DC,2020,Simple Assault
1ce96d05-3f76-4f12-af4b-885ce5957673,Washington,DC,2020,Aggravated Assault
3e5ca7d1-efe8-4e6a-b86b-bbdddbf2aca6,Washington,DC,2020,Simple Assault
24b9081a-6978-4da2-822f-12d26e77aa31,Washington,DC,2020,Simple Assault
85348571-6feb-43ee-987d-63bcba91296b,Washington,DC,2020,Aggravated Assault
6597672d-9a5c-4b6d-aef3-b0ea81550a6c,Washington,DC,2020,Aggravated Assault
d4379e4e-c5b8-47d2-a80d-5e5a867e6c4b,Washington,DC,2020,Simple Assault
dc15e9c8-e05b-4058-a4bd-e0a34bd73a84,Washington,DC,2020,Simple Assault
6746bbac-0e55-48ee-adc0-6550b8f51864,Washington,DC,2020,Simple Assault
c4072f5d-749e-4296-9661-c45668c72489,Washington,DC,2020,Aggravated Assault
1c4e4366-657d-4877-96bb-86daa422cce2,Metro Transit Police,DC,2020,Simple Assault
bb08f57a-019c-4bfc-9653-e2973509ae11,Palm Bay,FL,2020,Simple Assault
4e7e4073-cc39-4746-be1c-73a93134fefd,Jacksonville,FL,2020,Aggravated Assault
2bccb055-a4cc-47ef-b779-91b06de543a7,Federal Bureau of Investigation,FS,2020,Murder and Nonnegligent Manslaughter
8bc224a3-b882-408f-a4ae-20ffd04187e3,Federal Bureau of Investigation,FS,2020,Robbery
7f066e09-dc57-4f74-8243-1194f7e50b7c,Federal Bureau of Investigation,FS,2020,Murder and Nonnegligent Manslaughter
6d297d65-cbe3-40ca-a06d-ef5b2ba39070,Federal Bureau of Investigation,FS,2020,Murder and Nonnegligent Manslaughter
87b78fd0-651c-4333-8d79-ad509d254af7,Federal Bureau of Investigation,FS,2020,Simple Assault
1af4ee46-ffd0-4807-a3d6-fa7660196078,Federal Bureau of Investigation,FS,2020,Murder and Nonnegligent Manslaughter
12545e16-f662-469b-a4e3-ef85551dd43c,Federal Bureau of Investigation,FS,2020,Simple Assault
96791426-5d23-496b-9dcd-96af6b294dd1,Federal Bureau of Investigation,FS,2020,Murder and Nonnegligent Manslaughter
9aa0288f-198a-4c12-9b15-0ca9de0ae7ed,Federal Bureau of Investigation,FS,2020,Murder and Nonnegligent Manslaughter
